plot \
'-' title "series_1" , \
'-' title "series_2" , \
'-' title "series_3" , \
'-' title "series_4" , \
'-' title "series_5" , \
'-' title "series_6" , \
'-' title "y" with line
1 97
2 95
3 95
4 110
5 112
6 96
7 90
8 115
9 106
e
11 132
13 133
15 121
18 143
19 148
e
21 138
22 135
23 136
24 135
25 145
26 117
27 121
28 122
29 125
30 113
31 117
32 108
33 106
e
41 153
44 146
46 157
48 144
49 176
51 146
52 139
55 150
57 160
59 168
e
63 157
65 174
66 172
69 158
75 177
79 178
83 175
85 205
88 194
89 207
90 199
e
91 198
92 190
93 197
94 181
95 173
96 166
97 194
98 178
99 187
e
0 107.431
1 108.304
2 109.178
3 110.051
4 110.924
5 111.797
6 112.671
7 113.544
8 114.417
9 115.29
10 116.164
11 117.037
12 117.91
13 118.783
14 119.657
15 120.53
16 121.403
17 122.276
18 123.15
19 124.023
20 124.896
21 125.769
22 126.643
23 127.516
24 128.389
25 129.263
26 130.136
27 131.009
28 131.882
29 132.756
30 133.629
31 134.502
32 135.375
33 136.249
34 137.122
35 137.995
36 138.868
37 139.742
38 140.615
39 141.488
40 142.361
41 143.235
42 144.108
43 144.981
44 145.854
45 146.728
46 147.601
47 148.474
48 149.347
49 150.221
50 151.094
51 151.967
52 152.84
53 153.714
54 154.587
55 155.46
56 156.333
57 157.207
58 158.08
59 158.953
60 159.827
61 160.7
62 161.573
63 162.446
64 163.32
65 164.193
66 165.066
67 165.939
68 166.813
69 167.686
70 168.559
71 169.432
72 170.306
73 171.179
74 172.052
75 172.925
76 173.799
77 174.672
78 175.545
79 176.418
80 177.292
81 178.165
82 179.038
83 179.911
84 180.785
85 181.658
86 182.531
87 183.404
88 184.278
89 185.151
90 186.024
91 186.897
92 187.771
93 188.644
94 189.517
95 190.39
96 191.264
97 192.137
98 193.01
99 193.884
100 194.757
e
