plot \
'-' title "series_1" , \
'-' title "series_2" , \
'-' title "series_3" , \
'-' title "series_4" , \
'-' title "series_5" , \
'-' title "series_6" , \
'-' title "y" with line
1 109
2 99
3 98
4 88
5 107
6 116
7 112
8 105
9 131
e
11 93
13 100
15 109
18 126
19 143
e
21 119
22 103
23 118
24 126
25 130
26 151
27 143
28 161
29 165
30 161
31 172
32 175
33 193
e
41 133
44 113
46 118
48 114
49 123
51 117
52 126
55 118
57 115
59 108
e
63 182
65 178
66 169
69 170
75 158
79 150
83 148
85 141
88 124
89 117
90 101
e
91 197
92 187
93 181
94 181
95 203
96 172
97 188
98 212
99 190
e
0 104.16
1 104.907
2 105.654
3 106.401
4 107.148
5 107.895
6 108.642
7 109.389
8 110.136
9 110.883
10 111.63
11 112.377
12 113.123
13 113.87
14 114.617
15 115.364
16 116.111
17 116.858
18 117.605
19 118.352
20 119.099
21 119.846
22 120.593
23 121.34
24 122.087
25 122.834
26 123.581
27 124.328
28 125.075
29 125.822
30 126.569
31 127.316
32 128.063
33 128.81
34 129.556
35 130.303
36 131.05
37 131.797
38 132.544
39 133.291
40 134.038
41 134.785
42 135.532
43 136.279
44 137.026
45 137.773
46 138.52
47 139.267
48 140.014
49 140.761
50 141.508
51 142.255
52 143.002
53 143.749
54 144.496
55 145.243
56 145.989
57 146.736
58 147.483
59 148.23
60 148.977
61 149.724
62 150.471
63 151.218
64 151.965
65 152.712
66 153.459
67 154.206
68 154.953
69 155.7
70 156.447
71 157.194
72 157.941
73 158.688
74 159.435
75 160.182
76 160.929
77 161.675
78 162.422
79 163.169
80 163.916
81 164.663
82 165.41
83 166.157
84 166.904
85 167.651
86 168.398
87 169.145
88 169.892
89 170.639
90 171.386
91 172.133
92 172.88
93 173.627
94 174.374
95 175.121
96 175.868
97 176.615
98 177.362
99 178.108
100 178.855
e
